67623	aerodynamics	engineering
51838	aerospace engineering	engineering
112838	african history	history
146518	air traffic control	communication
70791	algebra	mathematics
95596	algebraic geometry	mathematics
51396	algorithms	computer science
19046	american politics	political science
145206	analysis	mathematics
85564	analytical chemistry	chemistry
171771	ancient history	classics
171468	ancient history	history
164555	ancient philosophy	classics
164265	ancient philosophy	philosophy
28046	animal science	science
7335	anthropological linguistics	linguistics
19959	anthropology	social science
2374	applied linguistics	linguistics
11259	applied mathematics	mathematics
111758	aquatic ecology	ecology
111821	aquatic ecology	engineering
29402	archaeological	history
184441	artificial intelligence	computer science
103818	asian history	history
13603	astrodynamics	music
68771	astrophysics and astronomy	physics
7751	atmospheric sciences	science
7817	atmospheric sciences	environmental sciences
52226	behavioral ecology	ecology
52242	behavioral ecology	religion
14485	behavioral economics	economics
14516	behavioral economics	science
74141	biochemical nutrition	nutrition
195724	biochemistry	cell biology
195609	biochemistry	chemistry
197413	biogeochemistry	chemistry
197343	biogeochemistry	geochemistry
113625	biological engineering	engineering
127337	biological psychology	psychology
64917	biomaterials	engineering
82957	biomechanical engineering	engineering
82811	biomechanical engineering	mechanical engineering
117087	biomechanics	mechanical engineering
57250	biomedical	engineering
46221	biophysics	physics
46434	biophysics	biochemistry
149665	biostatistics	epidemiology
76140	botany	genetics
63881	cancer biology	molecular biology
30206	cellular neuroscience	neuroscience
29850	cellular neuroscience	science
128134	cellular physiology	physiology
186236	chemical engineering	engineering
147461	chemistry	mathematics
188035	circuits	electrical engineering
9895	civil engineering	engineering
126671	classical archaeology and art history	classics
116298	classical literature and philology	classics
177223	classics	humanities
120327	climate	ecology
74592	clinical nutrition	nutrition
122376	clinical psychology	psychology
1437	cognitive neuroscience	science
1793	cognitive neuroscience	neuroscience
169280	cognitive psychology	psychology
169549	cognitive psychology	engineering
178569	communication	engineering
192521	communication technology and new media	communication
72337	community nutrition	nutrition
108846	community psychology	psychology
21137	comparative literature	classics
150361	comparative nutrition	nutrition
83936	comparative physiology	physiology
67120	comparative politics	genetics
18283	compilers	computer engineering
142390	composition	chemistry
45082	computational biology	computer science
203521	computational linguistics	linguistics
24343	computational neuroscience	neuroscience
23987	computational neuroscience	science
27303	computer architecture	computer engineering
110468	computer engineering	engineering
196169	computer science	mathematics
195819	computer science	science
187385	condensed matter physics	physics
187589	condensed matter physics	engineering
55110	contemporary art history	history
138558	continental philosophy	philosophy
56810	control theory	mathematics
105859	cosmochemistry	chemistry
50280	cosmology	physics
197649	cosmology, relativity, and gravity	cosmology
167241	criminology	sociology
203035	crop sciences	science
146619	cultural anthropology	anthropology
147006	cultural anthropology	humanities
59169	cultural history	history
59316	cultural history	public health
172367	dairy science	science
112740	developmental biology	cell biology
97856	developmental neuroscience	neuroscience
97501	developmental neuroscience	science
188673	developmental psychology	psychology
112267	digital circuits	electrical engineering
112263	digital circuits	circuits
180373	digital communications	engineering
180344	digital communications	communication
5048	diplomatic history	history
30787	discourse linguistics	linguistics
41025	dynamical systems	mathematics
113742	dynamics/dynamical systems	dynamical systems
31203	earth science	science
163686	ecology	engineering
183645	economic history	history
24469	economics	social science
25229	electrical and electronics	engineering
189844	electrical engineering	engineering
28497	electromagnetics	science
129383	endocrinology	zoology
44067	energy systems	analysis
192118	engineering	methodologies
127853	engineering physics	physics
128057	engineering physics	engineering
40224	engineering science	science
134378	english language and literature	humanities
61159	entomology	horticulture
202374	environmental chemistry	chemistry
147901	environmental engineering	engineering
88180	environmental health	public health
35663	environmental microbiology	microbiology
35974	environmental microbiology	microbial ecology
68186	environmental sciences	science
68532	environmental sciences	humanities
174075	epidemiology	neuroscience
124788	epistemology	metaphysics
86114	ergonomics	engineering
49085	ethics	religion
91661	ethics and political philosophy	ethics
31859	ethnomusicology	musicology
31643	ethnomusicology	music
185449	european history	history
130249	evolutionary ecology	ecology
64994	evolutionary physiology	physiology
38836	exercise physiology	physiology
80830	feminist philosophy	philosophy
69889	fluid dynamics	mathematics
49378	fluid mechanics	physics
30542	food chemistry	chemistry
17623	food microbiology	microbiology
92841	food processing	manufacturing
39322	food science	science
39414	food science	nutrition
81716	forest sciences	science
52886	french linguistics	linguistics
56012	gender history	history
163891	genetic nutrition	nutrition
168655	genetics	biochemistry
173118	genomics	plant science
115781	geochemistry	chemistry
133581	geographic information sciences	science
103710	geography	humanities
4594	geology	science
144304	geometry and topology	mathematics
36615	geophysics	science
36750	geophysics	physics
27033	geotechnical engineering	engineering
161127	german linguistics	linguistics
133439	graphics	communication
155989	health communication	communication
57882	health psychology	psychology
40119	history	humanities
130639	history of philosophy	intellectual history
130427	history of philosophy	history
73150	history of religion	history
73383	history of religion	theology
114265	history of religions of eastern origins	history of religion
114191	history of religions of eastern origins	history
18578	history of religions of western origin	history
18652	history of religions of western origin	history of religion
89386	history of science, technology, and medicine	history
124410	horticulture	plant science
158530	human geography	geography
158732	human geography	humanities
67800	human nutrition	environmental sciences
67827	human nutrition	nutrition
