67352	aerodynamics	fluid dynamics
67634	aerodynamics	mathematics
67623	aerodynamics	engineering
67519	aerodynamics	analysis
67418	aerodynamics	physics
51838	aerospace engineering	engineering
112838	african history	history
146518	air traffic control	communication
146563	air traffic control	dynamic systems
70791	algebra	mathematics
70780	algebra	engineering
70676	algebra	analysis
70615	algebra	economic theory
70584	algebra	geography
70575	algebra	physics
70681	algebra	chemistry
70699	algebra	quantum physics
70789	algebra	computer science
70733	algebra	religion
70704	algebra	signal processing
95596	algebraic geometry	mathematics
95481	algebraic geometry	analysis
95380	algebraic geometry	physics
51282	algorithms	information systems
51396	algorithms	computer science
51398	algorithms	mathematics
51162	algorithms	statistical methodology
51387	algorithms	engineering
19046	american politics	political science
145204	analysis	computer science
145186	analysis	circuits
145195	analysis	engineering
145178	analysis	artificial intelligence
145168	analysis	zoology
145156	analysis	plant science
145206	analysis	mathematics
145155	analysis	epidemiology
145143	analysis	genetics
145142	analysis	sociology
145113	analysis	thermodynamics
145096	analysis	chemistry
85564	analytical chemistry	chemistry
85559	analytical chemistry	analysis
171468	ancient history	history
171771	ancient history	classics
164265	ancient philosophy	philosophy
164555	ancient philosophy	classics
28046	animal science	science
28062	animal science	philosophy
7335	anthropological linguistics	linguistics
19962	anthropology	physical science
19959	anthropology	social science
19994	anthropology	environmental sciences
19998	anthropology	psychology
20012	anthropology	probability
20033	anthropology	ergonomics
20079	anthropology	public health
19912	anthropology	earth science
19897	anthropology	economics
20158	anthropology	composition
19917	anthropology	music
20169	anthropology	chemistry
20164	anthropology	analysis
20268	anthropology	engineering
20287	anthropology	methodologies
20279	anthropology	mathematics
20275	anthropology	humanities
20238	anthropology	communication
20221	anthropology	religion
19928	anthropology	science
20215	anthropology	sociology
20193	anthropology	paleontology
20218	anthropology	cognitive psychology
2374	applied linguistics	linguistics
11259	applied mathematics	mathematics
11248	applied mathematics	engineering
11257	applied mathematics	computer science
10908	applied mathematics	science
11043	applied mathematics	physics
111674	aquatic ecology	oceanography
111758	aquatic ecology	ecology
111821	aquatic ecology	engineering
29399	archaeological	science
29402	archaeological	history
184432	artificial intelligence	engineering
184443	artificial intelligence	mathematics
184448	artificial intelligence	neuroscience
184441	artificial intelligence	computer science
184451	artificial intelligence	methodologies
103818	asian history	history
13603	astrodynamics	music
68771	astrophysics and astronomy	physics
7751	atmospheric sciences	science
7817	atmospheric sciences	environmental sciences
52242	behavioral ecology	religion
52226	behavioral ecology	ecology
52259	behavioral ecology	communication
14485	behavioral economics	economics
14586	behavioral economics	psychology
14516	behavioral economics	science
14691	behavioral economics	economic theory
74141	biochemical nutrition	nutrition
195718	biochemistry	mathematics
195609	biochemistry	chemistry
195724	biochemistry	cell biology
195723	biochemistry	neuroscience
197413	biogeochemistry	chemistry
197343	biogeochemistry	geochemistry
113586	biological engineering	plant science
113625	biological engineering	engineering
127337	biological psychology	psychology
64818	biomaterials	chemistry
64917	biomaterials	engineering
64933	biomaterials	neuroscience
82957	biomechanical engineering	engineering
82811	biomechanical engineering	mechanical engineering
117087	biomechanics	mechanical engineering
117206	biomechanics	zoology
57250	biomedical	engineering
57146	biomedical	analysis
46221	biophysics	physics
46327	biophysics	chemistry
46416	biophysics	condensed matter physics
46434	biophysics	biochemistry
149665	biostatistics	epidemiology
76153	botany	plant science
76145	botany	religion
76159	botany	classics
76140	botany	genetics
75987	botany	physics
75996	botany	geography
76129	botany	ecology
76093	botany	chemistry
63881	cancer biology	molecular biology
29850	cellular neuroscience	science
30206	cellular neuroscience	neuroscience
128134	cellular physiology	physiology
186236	chemical engineering	engineering
186247	chemical engineering	mathematics
186245	chemical engineering	computer science
186231	chemical engineering	electrical engineering
147450	chemistry	engineering
147457	chemistry	humanities
147420	chemistry	communication
147386	chemistry	bacteriology
147403	chemistry	religion
147411	chemistry	plant science
147461	chemistry	mathematics
147462	chemistry	biogeochemistry
188035	circuits	electrical engineering
188040	circuits	engineering
9906	civil engineering	mathematics
9895	civil engineering	engineering
9555	civil engineering	science
126671	classical archaeology and art history	classics
116298	classical literature and philology	classics
177223	classics	humanities
120327	climate	ecology
120286	climate	analysis
74592	clinical nutrition	nutrition
122376	clinical psychology	psychology
1507	cognitive neuroscience	psychology
1437	cognitive neuroscience	science
1786	cognitive neuroscience	computer science
1793	cognitive neuroscience	neuroscience
169280	cognitive psychology	psychology
169502	cognitive psychology	religion
169549	cognitive psychology	engineering
169556	cognitive psychology	humanities
169565	cognitive psychology	neuroscience
178569	communication	engineering
178576	communication	humanities
178578	communication	computer science
178580	communication	mathematics
192521	communication technology and new media	communication
72337	community nutrition	nutrition
108846	community psychology	psychology
21140	comparative literature	communication
21137	comparative literature	classics
150361	comparative nutrition	nutrition
83936	comparative physiology	physiology
67120	comparative politics	genetics
18473	compilers	computer science
18283	compilers	computer engineering
142496	composition	humanities
142459	composition	communication
142390	composition	chemistry
142385	composition	analysis
44939	computational biology	molecular biology
44983	computational biology	hardware systems
45021	computational biology	genetics
45073	computational biology	engineering
45082	computational biology	computer science
45084	computational biology	mathematics
203521	computational linguistics	linguistics
24327	computational neuroscience	engineering
23987	computational neuroscience	science
24343	computational neuroscience	neuroscience
27493	computer architecture	computer science
27484	computer architecture	engineering
27303	computer architecture	computer engineering
27144	computer architecture	science
110477	computer engineering	computer science
110468	computer engineering	engineering
110419	computer engineering	industrial engineering
196169	computer science	mathematics
195819	computer science	science
187385	condensed matter physics	physics
187589	condensed matter physics	engineering
55110	contemporary art history	history
138558	continental philosophy	philosophy
56799	control theory	engineering
56810	control theory	mathematics
56695	control theory	analysis
105859	cosmochemistry	chemistry
50388	cosmology	philosophy of science
50404	cosmology	quantum physics
50381	cosmology	analysis
50373	cosmology	metaphysics
50364	cosmology	astronomy and astrophysics
50280	cosmology	physics
50179	cosmology	physical science
50438	cosmology	religion
50382	cosmology	theology
197649	cosmology, relativity, and gravity	cosmology
167301	criminology	humanities
167241	criminology	sociology
203035	crop sciences	science
147006	cultural anthropology	humanities
146946	cultural anthropology	sociology
146619	cultural anthropology	anthropology
59316	cultural history	public health
59169	cultural history	history
59529	cultural history	american studies
172367	dairy science	science
112589	developmental biology	molecular biology
112731	developmental biology	biochemistry
112740	developmental biology	cell biology
97501	developmental neuroscience	science
97856	developmental neuroscience	neuroscience
188673	developmental psychology	psychology
112263	digital circuits	circuits
112267	digital circuits	electrical engineering
180344	digital communications	communication
180373	digital communications	engineering
5371	diplomatic history	european history
5048	diplomatic history	history
30787	discourse linguistics	linguistics
41025	dynamical systems	mathematics
41033	dynamical systems	methodologies
40809	dynamical systems	physics
40744	dynamical systems	psychology
113742	dynamics/dynamical systems	dynamical systems
31203	earth science	science
31206	earth science	history
31234	earth science	social science
31237	earth science	physical science
31302	earth science	meteorology
31543	earth science	engineering
31554	earth science	mathematics
163693	ecology	humanities
163686	ecology	engineering
163659	ecology	zoology
163647	ecology	plant science
163639	ecology	religion
163634	ecology	genetics
163697	ecology	mathematics
183645	economic history	history
24681	economics	philosophy of science
24573	economics	physics
24679	economics	chemistry
24675	economics	theology
24438	economics	science
24731	economics	religion
24748	economics	communication
24778	economics	engineering
24785	economics	humanities
24789	economics	mathematics
24694	economics	public affairs
24723	economics	criminology
24510	economics	social anthropology
24575	economics	international relations
24668	economics	composition
24654	economics	intellectual history
24442	economics	engineering science
24469	economics	social science
25229	electrical and electronics	engineering
189853	electrical engineering	computer science
189844	electrical engineering	engineering
189855	electrical engineering	mathematics
28837	electromagnetics	engineering
28807	electromagnetics	communication
28632	electromagnetics	physics
28497	electromagnetics	science
129276	endocrinology	molecular biology
129306	endocrinology	analysis
129311	endocrinology	chemistry
129383	endocrinology	zoology
44073	energy systems	environmental engineering
44171	energy systems	engineering
44067	energy systems	analysis
192118	engineering	methodologies
128057	engineering physics	engineering
127853	engineering physics	physics
40224	engineering science	science
134378	english language and literature	humanities
61159	entomology	horticulture
61282	entomology	zoology
61246	entomology	ecology
202374	environmental chemistry	chemistry
147901	environmental engineering	engineering
147908	environmental engineering	humanities
88369	environmental health	engineering
88213	environmental health	toxicology
88180	environmental health	public health
35663	environmental microbiology	microbiology
35974	environmental microbiology	microbial ecology
68532	environmental sciences	humanities
68426	environmental sciences	chemistry
68293	environmental sciences	agronomy
68186	environmental sciences	science
174059	epidemiology	engineering
174075	epidemiology	neuroscience
124764	epistemology	history of philosophy
124847	epistemology	sociology
124870	epistemology	communication
124909	epistemology	computer science
124911	epistemology	mathematics
124788	epistemology	metaphysics
86084	ergonomics	communication
86114	ergonomics	engineering
48936	ethics	geography
49148	ethics	neuroscience
48862	ethics	psychology
48823	ethics	social science
49119	ethics	chemical engineering
49090	ethics	genomics
48833	ethics	biomedical
49085	ethics	religion
49080	ethics	genetics
49029	ethics	theology
48983	ethics	epistemology
48946	ethics	philosophy of religion
49132	ethics	engineering
49102	ethics	communication
49139	ethics	humanities
91661	ethics and political philosophy	ethics
31859	ethnomusicology	musicology
31685	ethnomusicology	social science
31657	ethnomusicology	history
31654	ethnomusicology	science
31643	ethnomusicology	music
185449	european history	history
130249	evolutionary ecology	ecology
64994	evolutionary physiology	physiology
38836	exercise physiology	physiology
80830	feminist philosophy	philosophy
69673	fluid dynamics	physics
69802	fluid dynamics	signal processing
69861	fluid dynamics	artificial intelligence
