0	economics	international relations
1	anthropology	social science
2	earth science	social science
3	economics	social science
4	ethics	social science
5	ethnomusicology	social science
6	food science	social science
7	geology	social science
8	history	social science
9	life science	social science
10	music	social science
11	physiology	social science
12	political science	social science
13	political theory	social science
14	social psychology	social science
15	numerical analysis	geotechnical engineering
16	morphology	syntax
17	phonology	french linguistics
18	cosmology	philosophy of science
19	economics	philosophy of science
20	linguistics	philosophy of science
21	metaphysics	philosophy of science
22	anthropology	physical science
23	cosmology	physical science
24	earth science	physical science
25	fluid mechanics	physical science
26	geology	physical science
27	geophysics	physical science
28	life science	physical science
29	metallurgy	physical science
30	optics	physical science
31	physiology	physical science
32	history	networks
33	physics	networks
34	algebra	geography
35	botany	geography
36	ethics	geography
37	geology	geography
38	geotechnical engineering	geography
39	human geography	geography
40	linguistics	geography
41	meteorology	geography
42	music	geography
43	political science	geography
44	anthropological linguistics	linguistics
45	applied linguistics	linguistics
46	computational linguistics	linguistics
47	discourse linguistics	linguistics
48	french linguistics	linguistics
49	german linguistics	linguistics
50	morphology	linguistics
51	neurolinguistics	linguistics
52	pathology	linguistics
53	phonology	linguistics
54	psycholinguistics	linguistics
55	sociolinguistics	linguistics
56	spanish linguistics	linguistics
57	typological linguistics	linguistics
58	metallurgy	materials science
59	economics	public affairs
60	political science	public affairs
61	public health	public affairs
62	immunology	parasitology
63	molecular biology	parasitology
64	morphology	parasitology
65	analysis	thermodynamics
66	algebra	quantum physics
67	cosmology	quantum physics
68	optics	quantum physics
69	ethics	biomedical
70	geology	cultural history
71	fluid mechanics	engineering mechanics
72	economics	engineering science
73	algebra	signal processing
74	fluid dynamics	signal processing
75	anthropology	paleontology
76	morphology	paleontology
77	anthropology	public health
78	cultural history	public health
79	environmental health	public health
80	nutrition	public health
81	probability	public health
82	software engineering	structural engineering
83	immunopathology	pathology
84	microbiology	pathology
85	plant pathology	pathology
86	social psychology and interaction	social psychology
87	immunology of infectious disease	immunology
88	computational biology	hardware systems
89	ethics	philosophy of religion
90	philosophy of religion	philosophy of mind
91	psychology	philosophy of mind
92	semantics	philosophy of mind
93	geology	civil engineering
94	compilers	computer engineering
95	computer architecture	computer engineering
96	physics	computer engineering
97	software engineering	computer engineering
98	chemistry	bacteriology
99	physical chemistry	polymer science
100	physics	polymer science
101	aquatic ecology	ecology
102	behavioral ecology	ecology
103	botany	ecology
104	climate	ecology
105	entomology	ecology
106	evolutionary ecology	ecology
107	geology	ecology
108	meteorology	ecology
109	microbial ecology	ecology
110	physics	ecology
111	physiology	ecology
112	public health	ecology
113	terrestrial ecology	ecology
114	numerical analysis	applied statistics
115	instrumentation	ocean engineering
116	mechanical engineering	ocean engineering
117	atmospheric sciences	environmental sciences
118	geology	environmental sciences
119	human nutrition	environmental sciences
120	materials science	environmental sciences
121	paleobiology	environmental sciences
122	environmental microbiology	microbial ecology
123	molecular biology	microbial ecology
124	microbiology	biological engineering
125	environmental sciences	agronomy
126	economics	criminology
127	pathology	criminology
128	public administration	public policy
129	analysis	sociology
130	anthropology	sociology
131	criminology	sociology
132	cultural anthropology	sociology
133	epistemology	sociology
134	geography	sociology
135	history	sociology
136	history of philosophy	sociology
137	international relations	sociology
138	political science	sociology
139	race and ethnicity	sociology
140	regional sociology	sociology
141	rural sociology	sociology
142	social anthropology	sociology
143	social history	sociology
144	social psychology	sociology
145	sociology of culture	sociology
146	aerodynamics	fluid dynamics
147	anthropology	psychology
148	behavioral economics	psychology
149	biological psychology	psychology
150	clinical psychology	psychology
151	cognitive neuroscience	psychology
152	cognitive psychology	psychology
153	community psychology	psychology
154	developmental psychology	psychology
155	dynamical systems	psychology
156	ethics	psychology
157	health psychology	psychology
158	history	psychology
159	pathology	psychology
160	physiology	psychology
161	political science	psychology
162	psycholinguistics	psychology
163	psychology of movement	psychology
164	social psychology	psychology
165	anthropology	cognitive psychology
166	history	cognitive psychology
167	motor control	cognitive psychology
168	psycholinguistics	cognitive psychology
169	computer engineering	industrial engineering
170	mechanical engineering	industrial engineering
171	history of religions of eastern origins	history of religion
172	history of religions of western origin	history of religion
173	economics	social anthropology
174	environmental microbiology	microbiology
175	food microbiology	microbiology
176	pathogenic microbiology	microbiology
177	molecular biology	population biology
178	algebra	religion
179	anthropology	religion
180	behavioral ecology	religion
181	botany	religion
182	chemistry	religion
183	cognitive psychology	religion
184	cosmology	religion
185	ecology	religion
186	economics	religion
187	ethics	religion
188	genetics	religion
189	geography	religion
190	geology	religion
191	history of religion	religion
192	metaphysics	religion
193	music	religion
194	pathology	religion
195	philosophy of religion	religion
196	philosophy of science	religion
197	physical science	religion
198	psychology	religion
199	theatre	religion
200	theology	religion
201	biogeochemistry	geochemistry
202	geology	life science
203	microbiology	life science
204	algebra	economic theory
205	behavioral economics	economic theory
206	political science	economic theory
207	logic and foundations of mathematics	logic and foundations
208	set theory	logic and foundations
209	ethics	genomics
210	cultural anthropology	anthropology
211	linguistic anthropology	anthropology
