92365	aerodynamics	mathematics
92271	aerodynamics	engineering science
92222	aerodynamics	aerospace engineering
92221	aerodynamics	physics
92327	aerodynamics	engineering
99092	aerospace engineering	engineering
66301	african history	history
23577	agronomy	science
23581	agronomy	animal science
23668	agronomy	botany
23774	agronomy	social science
141493	air traffic control	communication
110941	algebra	geography
110928	algebra	chemistry
110921	algebra	quantum physics
110893	algebra	religion
110856	algebra	mathematics
110843	algebra	economic theory
110842	algebra	applied mathematics
110818	algebra	engineering
110817	algebra	social science
110781	algebra	computer science
15244	algebraic geometry	mathematics
15127	algebraic geometry	algebra
15100	algebraic geometry	physics
156393	algorithms	applied mathematics
156407	algorithms	mathematics
901	american politics	political science
81572	american studies	ethnic studies
81566	american studies	humanities
5799	analysis	psychology
5486	analysis	musicology
5442	analysis	sociology
5734	analysis	social science
5735	analysis	engineering
5525	analysis	theatre
5740	analysis	structural engineering
5757	analysis	algorithms
5759	analysis	applied mathematics
5760	analysis	economic theory
5761	analysis	circuits
5773	analysis	mathematics
5782	analysis	artificial intelligence
5751	analysis	genetics
5526	analysis	statistical theory
5537	analysis	science
5559	analysis	cancer biology
5562	analysis	oceanography
5577	analysis	political theory
5580	analysis	polymer chemistry
5587	analysis	physiology
5594	analysis	philosophy
5616	analysis	zoology
5629	analysis	physics
5634	analysis	materials science
5643	analysis	music theory
5687	analysis	thermodynamics
5696	analysis	epidemiology
5698	analysis	computer science
5791	analysis	ethics
5793	analysis	structural materials
5707	analysis	computational biology
5819	analysis	plant science
5845	analysis	chemistry
5857	analysis	software engineering
5702	analysis	labor economics
144302	analytical chemistry	chemistry
181306	ancient history	history
45257	ancient philosophy	history of philosophy
45282	ancient philosophy	philosophy
58812	animal science	philosophy
58756	animal science	science
184508	anthropological linguistics	linguistics
171316	anthropology	psychology
171320	anthropology	composition
171327	anthropology	religion
171315	anthropology	humanities
171362	anthropology	chemistry
109642	applied linguistics	linguistics
157309	applied mathematics	mathematics
13853	aquatic ecology	engineering
13680	aquatic ecology	oceanography
13575	aquatic ecology	ecology
167766	artificial intelligence	software engineering
167720	artificial intelligence	philosophy of science
167708	artificial intelligence	psychology
137108	asian history	history
96731	astronomy and astrophysics	physics
10047	astrophysics and astronomy	science
10139	astrophysics and astronomy	physics
178271	atmospheric sciences	science
103225	bacteriology	pathology
103071	bacteriology	microbiology
74010	behavioral ecology	ecology
74294	behavioral ecology	communication
74362	behavioral ecology	religion
89309	behavioral economics	economics
89646	behavioral economics	economic theory
89685	behavioral economics	psychology
106563	biochemical nutrition	nutrition
37305	biochemistry	engineering
37074	biochemistry	plant biology
37107	biochemistry	science
37108	biochemistry	nutrition
37111	biochemistry	animal science
37157	biochemistry	physiology
37199	biochemistry	physics
37215	biochemistry	cell biology
37276	biochemistry	physical processes
37241	biochemistry	environmental engineering
37312	biochemistry	communication
37304	biochemistry	social science
37340	biochemistry	dairy science
37343	biochemistry	mathematics
37389	biochemistry	plant science
37431	biochemistry	chemical engineering
37415	biochemistry	chemistry
37413	biochemistry	biomedical
181860	biogeochemistry	geochemistry
182186	biogeochemistry	chemistry
130662	biological engineering	engineering
130746	biological engineering	plant science
127118	biological psychology	psychology
89280	biomaterials	chemistry
89069	biomaterials	materials science
89170	biomaterials	engineering
145448	biomechanical engineering	mechanical engineering
145545	biomechanical engineering	engineering
170009	biophysics	chemistry
169794	biophysics	physics
98313	botany	geography
98274	botany	plant science
98300	botany	chemistry
98265	botany	religion
98206	botany	genetics
98189	botany	social science
98148	botany	geology
98084	botany	physics
66991	cancer biology	microbiology
105777	cell biology	microbiology
105857	cell biology	engineering
105967	cell biology	chemistry
105873	cell biology	genetics
28421	cellular neuroscience	neuroscience
28538	cellular neuroscience	science
137731	cellular physiology	physiology
203274	chemical engineering	engineering
196180	chemistry	geography
10734	civil engineering	mathematics
10498	civil engineering	science
10696	civil engineering	engineering
125834	classical archaeology and art history	classics
27516	classical literature and philology	classics
2266	classics	analysis
2288	classics	music
2450	classics	networks
2641	classics	humanities
2646	classics	composition
151531	climate	geography
166997	clinical nutrition	nutrition
79312	clinical psychology	psychology
134524	cognitive neuroscience	science
134406	cognitive neuroscience	neuroscience
134785	cognitive neuroscience	psychology
84272	cognitive psychology	humanities
84209	cognitive psychology	engineering
84284	cognitive psychology	religion
84273	cognitive psychology	psychology
149727	communication	geography
149704	communication	instrumentation
149668	communication	psychology
149667	communication	humanities
149642	communication	mathematics
93687	communication technology and new media	communication
70483	community nutrition	nutrition
104568	community psychology	psychology
200822	comparative nutrition	nutrition
130064	comparative physiology	physiology
181301	comparative politics	political science
46739	compilers	computer science
46736	compilers	computer engineering
177225	composition	chemistry
133819	computational biology	engineering
133857	computational biology	mathematics
133835	computational biology	genetics
32521	computational linguistics	linguistics
32646	computational linguistics	clinical psychology
32829	computational linguistics	methodologies
85562	computational neuroscience	engineering
85365	computational neuroscience	science
85247	computational neuroscience	neuroscience
22836	computer architecture	computer science
22833	computer architecture	computer engineering
22675	computer architecture	science
22873	computer architecture	engineering
128370	computer engineering	computer science
128407	computer engineering	engineering
129883	computer science	geography
129563	computer science	science
129815	computer science	anthropology
129824	computer science	psychology
129798	computer science	mathematics
129823	computer science	humanities
129760	computer science	engineering
129759	computer science	social science
129776	computer science	genetics
129870	computer science	chemistry
154675	condensed matter physics	chemistry
154460	condensed matter physics	physics
197993	contemporary art history	history
24732	continental philosophy	anthropology
24536	continental philosophy	philosophy
126713	cosmochemistry	chemistry
65577	cosmology	philosophy
65794	cosmology	philosophy of science
65821	cosmology	quantum physics
65612	cosmology	physics
65773	cosmology	anthropology
65793	cosmology	religion
65608	cosmology	astronomy and astrophysics
179192	cosmology, relativity, and gravity	cosmology
17263	crop sciences	science
39164	cultural anthropology	anthropology
39108	cultural anthropology	social science
39172	cultural anthropology	humanities
38911	cultural anthropology	science
192130	cultural history	history
162035	dairy science	science
87276	developmental biology	cell biology
87286	developmental biology	microbiology
75776	developmental neuroscience	neuroscience
75894	developmental neuroscience	science
202436	developmental psychology	psychology
199692	digital circuits	circuits
14755	digital communications	engineering
14762	digital communications	communication
186267	diplomatic history	history
39286	discourse linguistics	linguistics
1259	dynamical systems	methodologies
1249	dynamical systems	applied mathematics
1289	dynamical systems	psychology
1263	dynamical systems	mathematics
1119	dynamical systems	physics
182657	dynamics/dynamical systems	dynamical systems
11845	earth science	meteorology
12048	earth science	social science
12049	earth science	engineering
12087	earth science	mathematics
11772	earth science	physical science
11851	earth science	science
20923	ecology	plant pathology
20838	ecology	plant biology
20890	ecology	cosmology
20928	ecology	philosophy
20888	ecology	theology
20950	ecology	zoology
20965	ecology	environmental health
20983	ecology	environmental sciences
20989	ecology	microbiology
21068	ecology	social science
21069	ecology	engineering
21085	ecology	genetics
21107	ecology	mathematics
20896	ecology	oceanography
21124	ecology	anthropology
21132	ecology	humanities
21133	ecology	psychology
21144	ecology	religion
21153	ecology	plant science
20872	ecology	nutrition
20813	ecology	paleontology
21171	ecology	cultural history
21179	ecology	chemistry
21192	ecology	geography
20871	ecology	science
20826	ecology	horticulture
21125	ecology	ethics
26157	econometrics	political science
25832	econometrics	science
62693	economic history	history
63011	economic history	social science
5102	economics	social anthropology
5178	economics	physics
5352	economics	composition
5181	economics	intellectual history
5228	economics	engineering science
5283	economics	social science
5284	economics	engineering
5287	economics	international relations
5291	economics	communication
5322	economics	mathematics
5347	economics	humanities
5394	economics	chemistry
5103	economics	theology
5086	economics	science
5359	economics	religion
5360	economics	philosophy of science
5370	economics	criminology
4981	economics	life science
5389	economics	public affairs
91425	electrical engineering	engineering
91463	electrical engineering	mathematics
91369	electrical engineering	engineering science
91319	electrical engineering	physics
91388	electrical engineering	computer science
91385	electrical engineering	computer engineering
101354	electromagnetics	communication
101347	electromagnetics	engineering
55677	endocrinology	zoology
55906	endocrinology	chemistry
55648	endocrinology	physiology
55599	endocrinology	nutrition
55598	endocrinology	science
146481	engineering	methodologies
16519	engineering physics	computer engineering
16458	engineering physics	materials science
16453	engineering physics	physics
16361	engineering physics	science
16559	engineering physics	engineering
120994	engineering science	science
160040	english language and literature	humanities
200678	environmental chemistry	chemistry
117583	environmental engineering	engineering
117646	environmental engineering	humanities
99543	environmental health	engineering
108502	environmental microbiology	microbial ecology
108483	environmental microbiology	microbiology
107464	environmental sciences	science
107605	environmental sciences	engineering science
107724	environmental sciences	humanities
107771	environmental sciences	chemistry
128858	epidemiology	engineering
128857	epidemiology	social science
128874	epidemiology	genetics
128906	epidemiology	genomics
128922	epidemiology	psychology
128968	epidemiology	chemistry
30052	epistemology	computer science
30144	epistemology	anthropology
30127	epistemology	mathematics
30096	epistemology	communication
29923	epistemology	history of philosophy
29948	epistemology	philosophy
29889	epistemology	metaphysics
29891	epistemology	science
25381	ergonomics	science
25579	ergonomics	engineering
25586	ergonomics	communication
171811	ethics	biomedical
171829	ethics	chemical engineering
171826	ethics	geography
171815	ethics	philosophy of religion
171777	ethics	pathology
171778	ethics	religion
171766	ethics	humanities
171767	ethics	psychology
192055	ethics and political philosophy	ethics
35253	ethnomusicology	musicology
35303	ethnomusicology	science
35402	ethnomusicology	performance studies
35500	ethnomusicology	social science
31123	european history	history
31441	european history	social science
60812	evolutionary ecology	anthropology
60480	evolutionary ecology	ecology
158928	evolutionary physiology	physiology
18666	exercise physiology	physiology
18616	exercise physiology	science
113835	feminist philosophy	philosophy
40876	fluid dynamics	computer science
40681	fluid dynamics	signal processing
40857	fluid dynamics	engineering science
40807	fluid dynamics	physics
40715	fluid dynamics	science
40859	fluid dynamics	fluid mechanics
40951	fluid dynamics	mathematics
40937	fluid dynamics	applied mathematics
40913	fluid dynamics	engineering
40960	fluid dynamics	artificial intelligence
122219	fluid mechanics	chemical engineering
122093	fluid mechanics	engineering
122159	fluid mechanics	engineering mechanics
124458	food chemistry	chemistry
150878	food microbiology	microbiology
3029	food science	engineering
3028	food science	social science
2832	food science	nutrition
2831	food science	science
2726	food science	life science
147152	forest sciences	science
190371	french linguistics	linguistics
144775	gender history	history
45677	genetic nutrition	nutrition
153747	genetics	plant science
153697	genetics	methodologies
153718	genetics	anthropology
153738	genetics	religion
153773	genetics	chemistry
168179	genomics	plant science
168218	genomics	geography
48690	geochemistry	chemistry
48538	geochemistry	geology
48382	geochemistry	science
48446	geochemistry	physical chemistry
135877	geographic information sciences	science
127504	geology	social science
127505	geology	engineering
127516	geology	climate
127543	geology	mathematics
127568	geology	humanities
127580	geology	religion
127607	geology	cultural history
127615	geology	chemistry
127628	geology	geography
117027	geophysics	physics
117090	geophysics	geology
117156	geophysics	applied mathematics
117166	geophysics	methodologies
117170	geophysics	mathematics
117132	geophysics	engineering
44644	geotechnical engineering	geography
44521	geotechnical engineering	engineering
20343	german linguistics	linguistics
143301	glaciology	climate
143413	glaciology	geography
150093	graphics	mathematics
20019	growth and development	physiology
75647	health communication	communication
75639	health communication	social science
78861	health psychology	psychology
1834	history	sociology
1827	history	set theory
1814	history	economics
2190	history	humanities
1999	history	networks
1929	history	science
1930	history	nutrition
1932	history	toxicology
1946	history	theology
1986	history	philosophy
1989	history	cognitive psychology
2021	history	physics
2073	history	fluid mechanics
2126	history	social science
1889	history	cultural anthropology
2182	history	anthropology
2191	history	psychology
71262	history of philosophy	history
71440	history of philosophy	philosophy
71478	history of philosophy	intellectual history
168621	history of religion	religion
168609	history of religion	humanities
168227	history of religion	history
61257	history of religions of eastern origins	history of religion
60889	history of religions of eastern origins	history
102381	history of religions of western origin	history
102749	history of religions of western origin	history of religion
142069	history of science, technology, and medicine	history
36656	horticulture	science
36747	horticulture	botany
36817	horticulture	computer science
36861	horticulture	communication
36938	horticulture	plant science
36954	horticulture	instrumentation
33820	human geography	geography
33760	human geography	humanities
33696	human geography	social science
33499	human geography	science
189096	human nutrition	nutrition
83227	immunology	microbiology
83177	immunology	immunopathology
83381	immunology	pathology
83370	immunology	humanities
83307	immunology	engineering
83279	immunology	computational biology
83417	immunology	chemistry
183290	immunology of infectious disease	immunology
87891	immunopathology	pathology
109465	industrial engineering	engineering
109409	industrial engineering	engineering science
108159	information systems	artificial intelligence
108150	information systems	mathematics
108235	information systems	geography
108112	information systems	engineering
108075	information systems	computer science
69436	inorganic chemistry	chemistry
69258	inorganic chemistry	organic chemistry
191657	instrumentation	chemistry
99675	intellectual history	history
73839	international economics	international relations
73524	international economics	economics
140388	international nutrition	nutrition
147927	international relations	political science
147877	international relations	comparative politics
147864	international relations	psychology
147863	international relations	humanities
78353	interpersonal/small group communication	communication
178600	islamic world/near east history	history
114941	kinesiology	psychology
114877	kinesiology	engineering
131252	labor economics	economics
35871	language description	applied linguistics
21652	latin american history	history
9569	life science	manufacturing
9596	life science	science
9688	life science	physics
9793	life science	social science
9794	life science	engineering
9848	life science	optics
9517	life science	physical science
9904	life science	chemistry
47282	linguistic anthropology	anthropology
22323	linguistics	performance studies
22460	linguistics	mathematics
22293	linguistics	social history
22281	linguistics	philosophy
22224	linguistics	science
22498	linguistics	philosophy of science
22429	linguistics	communication
22545	linguistics	geography
22421	linguistics	social science
22315	linguistics	botany
22549	linguistics	political science
22477	linguistics	anthropology
22485	linguistics	humanities
94583	literature in english, north america, ethnic and minority	literature in english, north america
17798	logic and foundations of mathematics	logic and foundations
5874	macroeconomics	economics
6185	macroeconomics	social science
5988	macroeconomics	science
6211	macroeconomics	economic theory
44972	manufacturing	engineering
44979	manufacturing	communication
44887	manufacturing	information systems
44890	manufacturing	industrial engineering
44874	manufacturing	mechanical engineering
44831	manufacturing	philosophy
44774	manufacturing	science
150569	mass communication	humanities
150514	mass communication	communication
174519	materials chemistry	chemistry
100699	materials science	science
100810	materials science	environmental sciences
101006	materials science	chemistry
100867	materials science	physical processes
100896	materials science	engineering
101022	materials science	chemical engineering
163708	mathematics	geography
163660	mathematics	religion
163648	mathematics	humanities
102359	mechanical engineering	chemistry
102167	mechanical engineering	industrial engineering
102249	mechanical engineering	engineering
62493	medicinal chemistry	organic chemistry
62671	medicinal chemistry	chemistry
71240	medicinal-pharmaceutical chemistry	chemistry
95616	medieval history	history
28989	membrane science	science
1399	metallurgy	physical science
1786	metallurgy	chemistry
1676	metallurgy	engineering
1575	metallurgy	materials science
1570	metallurgy	physics
1491	metallurgy	economic history
1478	metallurgy	science
56302	metaphysics	anthropology
56310	metaphysics	humanities
56285	metaphysics	mathematics
56322	metaphysics	religion
56323	metaphysics	philosophy of science
56049	metaphysics	science
56081	metaphysics	history of philosophy
56106	metaphysics	philosophy
56141	metaphysics	physics
